1. Card,2. Card,3. Card,Hand Value
DJ,SQ,C6,10
SA,C6,S7,18
DK,S3,HQ,10
SA,H4,H8,12
HQ,C3,HQ,20
H6,DK,D2,12
D2,C9,H7,9
C7,DT,H2,10
S2,SJ,HA,12
S2,HK,C9,10
CT,C5,CA,26
DQ,S7,S7,14
D8,D5,S2,13
C6,CQ,DK,16
H3,H9,C5,12
C8,HT,H2,12
D3,C4,C4,8
C7,D4,D5,9
CQ,DA,C9,19
CJ,C3,S8,13
DJ,DA,CK,21
H6,S6,DA,11
DJ,C4,C5,10
S3,D9,CQ,10
D3,C4,DA,14
SQ,CJ,HT,10
D7,HJ,D3,10
S5,H2,C5,5
CA,C6,D9,17
S5,S3,D4,8
D6,D4,HT,10
D7,C7,HK,10
D2,CT,DA,13
D9,D6,CJ,15
D6,S9,C9,9
CQ,H6,CA,21
HQ,DJ,SJ,10
H3,C4,HJ,13
HJ,C4,S6,10
D6,C2,H9,9
S5,HA,HJ,21
HT,C5,S2,10
D6,SJ,H6,10
C6,HQ,C5,11
S3,H7,S9,12
SA,S6,SJ,27
H7,H6,SJ,13
S5,D2,S5,10
C7,H6,DK,10
C8,H2,H7,9
S9,S9,C4,18
C4,SJ,S5,15
C8,DT,H2,10
S4,D9,C2,9
D8,C6,D2,10
C4,HJ,H3,13
C6,SK,S3,13
H5,D5,HK,15
S8,H3,CK,10
S8,HT,S4,12
H3,CQ,H9,12
C3,CK,HT,13
D9,D6,H8,15
H8,S4,SQ,14
CA,D7,D6,13
SK,CA,C9,20
D9,H9,SQ,10
C6,CT,D3,16
CQ,S2,ST,12
D7,H3,D2,9
H3,H6,HJ,19
DT,C2,H9,10
S3,D8,HT,10
D2,SK,C6,10
D3,S7,H7,7
C2,C7,CQ,19
C5,HK,H4,14
CT,C4,CT,24
C8,CA,SJ,19
S4,SJ,CT,14
D5,C3,DK,15
HA,D4,C2,11
DJ,DA,DT,31
DA,H9,CT,11
S6,C6,DT,10
C6,CA,CA,28
H2,CQ,SK,10
C9,D3,S6,9
C4,C5,C8,17
C8,S8,H6,8
D7,SK,SK,20
C3,H5,C9,12
HA,S4,S9,13
S8,C4,S7,15
D2,HQ,D4,10
SK,D8,DT,18
SQ,S6,S3,19
SJ,SJ,D6,20
S9,S9,H3,18
HQ,S7,DQ,10
S8,S7,D9,15
C5,H4,H6,10
HA,S7,S5,12
D6,S6,C4,6
S5,HA,HJ,21
H3,S2,S4,6
D8,SJ,H7,10
SA,C2,H4,11
SQ,C3,DT,10
DQ,C5,HA,11
C3,D2,C7,10
HJ,D4,C7,10
S9,ST,D7,19
S7,C4,SJ,17
H9,DQ,CJ,10
S4,H8,H2,10
S4,H8,C9,9
H4,S9,D3,9
H6,C4,D8,8
HA,H5,S3,16
SQ,S2,HQ,12
C7,HA,HJ,21
CA,D6,H4,11
D2,S6,S6,12
DQ,S2,DT,20
SA,SK,DK,21
S7,ST,C8,17
D2,CJ,SK,10
D2,CJ,HA,11
D4,C4,D3,7
CK,C3,CK,23
H4,SQ,CT,10
H8,SJ,H5,13
SA,D6,H6,11
C3,H7,D4,7
C9,D6,C8,17
C6,SJ,HJ,10
C3,CK,H5,13
DJ,CT,D6,16
S3,DJ,DT,20
SJ,D5,DK,15
H4,C5,SJ,10
DA,S5,D7,18
H9,S7,CQ,10
SJ,S5,C9,15
CQ,HA,C3,13
CA,C2,C9,22
S7,S8,C7,15
S3,CT,S9,12
D9,C7,S8,9
SK,S3,H6,13
H6,H8,D9,14
D2,H6,C4,6
D7,C3,D9,16
H2,SA,H8,11
SA,S3,C9,14
HK,C6,D3,10
H9,DT,H9,18
C7,SK,SA,21
H2,S5,CA,11
H9,SQ,DJ,10
S6,S5,H4,11
CJ,CT,CJ,30
H3,HT,C6,13
H2,DA,DT,21
SK,C2,CQ,12
S7,HT,C3,10
CA,C7,D8,18
CJ,H6,S9,10
HT,D2,HA,21
C5,H9,D5,9
S4,DK,D3,13
ST,S3,D3,13
D2,S7,S3,10
CK,DA,SJ,11
S2,SQ,H2,12
D8,S3,DA,19
H4,DQ,C9,10
S2,C4,CK,14
S4,DT,C9,10
C3,HQ,C7,10
SK,C3,H4,10
D9,HA,DA,20
CT,D9,C8,18
D9,SJ,DA,20
D2,CA,HQ,11
C3,S9,D2,9
C9,CK,DQ,19
CQ,S7,C7,17
C2,H2,C4,6
H7,CQ,S7,10
C7,HJ,D6,10
HA,S2,SQ,12
CK,H3,DA,11
C9,D3,SA,11
S9,C5,H2,9
SA,SJ,C4,21
CT,SQ,H3,10
HQ,CJ,DT,10
CK,DT,ST,10
S3,S6,D5,9
D6,D8,DQ,24
H9,D9,H2,11
C9,H9,C6,15
S7,CJ,SJ,17
D3,DJ,S8,13
H4,DA,CT,11
CJ,S2,D6,10
C6,D4,S2,6
C9,S7,DQ,10
S5,HT,D3,10
D4,SK,CQ,10
D4,DT,H3,14
SQ,CQ,ST,20
H3,CJ,D6,10
H7,DA,D2,13
CA,S5,CQ,21
D5,DQ,DQ,25
H9,C3,HA,20
D2,H8,C5,8
C8,SJ,CA,19
D3,SK,HK,10
CT,HK,HT,20
C2,D3,C9,11
H7,D7,H6,13
S9,CK,DJ,10
C4,S7,DA,11
D2,S6,D3,6
S2,H5,C3,5
C2,S3,C5,7
CT,S9,D5,10
C5,D7,CJ,15
S6,D2,CK,10
ST,D8,HT,10
SK,CA,HK,11
CA,S7,S4,11
S2,HQ,HT,20
C8,CT,S4,18
S2,H4,S3,5
HQ,HJ,S6,20
S4,H2,C3,4
H7,D7,HJ,17
S8,H7,CA,11
HK,C3,ST,10
DA,C8,DT,21
S8,DT,SJ,18
H5,SQ,H5,10
H2,S8,H9,11
C6,ST,HA,11
D7,S2,S9,11
H4,D6,C7,7
D5,H8,DK,15
D8,D2,HJ,10
DK,CT,DJ,20
H4,SJ,C6,10
H9,C4,D8,9
D9,CK,ST,10
C6,HK,C2,10
HQ,HJ,CK,20
HQ,S7,ST,17
C2,S7,D7,7
D8,S2,ST,12
CT,D4,CK,20
S9,D2,S8,17
C8,H7,HK,17
S5,H4,HJ,14
C8,H3,S8,8
CA,D8,S9,11
H7,C7,S5,7
HK,DQ,S3,10
D6,D4,H6,10
D9,C6,C9,15
HJ,SQ,CK,10
SQ,D2,S3,13
DQ,SJ,D5,15
C7,D2,H9,9
D7,C7,S7,7
SJ,C5,SK,20
D3,H7,S4,7
C7,C6,H7,13
H2,DA,C6,11
D8,H7,H6,13
H4,S7,C3,7
C8,C7,C3,18
S7,S2,C6,9
DK,CK,ST,10
C9,H2,D8,9
SA,C4,C4,11
H2,DQ,C9,10
SJ,S4,SJ,24
C8,D7,S6,8
S5,CT,C8,18
C8,DK,H9,10
CK,S4,S5,10
S7,D4,D2,7
S8,S8,H6,16
H8,CK,C3,13
C9,S2,S9,11
SK,S5,CJ,15
HT,CT,S4,10
CJ,DK,S4,10
S5,DQ,HQ,10
C2,HQ,DA,11
D5,DK,C9,15
SA,C3,H5,11
C8,SK,D8,10
H8,HA,H5,24
SJ,CQ,SK,20
H5,S2,D9,9
DQ,C2,SJ,10
C3,H7,C3,7
HK,SQ,S9,19
D3,H5,DJ,13
S5,D6,C4,6
HK,HQ,S3,20
HK,H4,S6,14
D5,C7,S4,7
D6,CT,S8,10
S7,HT,ST,17
C2,D9,SK,10
SJ,S9,D6,19
CT,C2,C5,17
H5,CQ,CA,21
H2,SJ,ST,20
S9,S6,DQ,15
H3,DK,CJ,10
CJ,H4,D5,10
CK,CT,HQ,20
H7,H3,S5,10
D9,H5,C4,9
H3,CT,D3,10
H8,HJ,S2,18
SQ,H9,S5,15
S7,DJ,C7,10
CT,H4,H8,12
ST,H6,S5,15
CK,DQ,H7,10
H4,S2,C4,4
D3,D4,D9,16
H5,D9,SQ,10
ST,CT,D5,10
C2,C5,CK,17
C5,DA,D4,15
SK,HK,H7,17
HA,S5,H9,20
ST,C6,H6,10
H5,D2,CA,11
DT,CJ,ST,10
S6,H8,C2,8
SQ,S8,H6,18
HK,C7,H6,16
DK,S5,S4,10
H2,HJ,DQ,12
DA,C7,H8,11
H2,HQ,H4,16
D3,S4,H9,9
H8,D6,DA,17
D3,HJ,C5,10
C9,H3,ST,10
C7,D8,C3,10
D8,C9,H9,9
C6,C7,S2,13
D6,CK,H5,10
S8,HK,C8,10
C5,SJ,S6,16
S9,C4,DJ,10
C2,ST,HQ,10
D7,ST,ST,20
S7,ST,S3,20
CK,S3,HA,11
C3,C7,H8,10
C5,CJ,HJ,15
H8,SQ,D9,10
D2,H9,D6,9
C6,S4,DT,10
D3,DK,D6,19
CA,C4,CK,25
D4,C8,SK,10
D2,DQ,H5,12
DA,D7,D8,26
CT,DJ,C7,17
H6,D3,CA,11
D7,D6,DQ,23
H6,C8,S8,8
H9,C2,ST,10
H4,HT,HQ,24
H6,D8,SQ,10
D9,D2,HK,11
DK,CT,CJ,20
S6,H7,D8,8
SA,D6,H2,11
CK,DA,C7,17
H9,D6,CA,11
D2,HK,HT,20
ST,S2,D2,12
DQ,H6,S7,10
C7,HA,H5,16
CJ,D6,S3,10
CK,H7,H5,12
D2,ST,SQ,20
CK,H8,S3,10
D8,HJ,S3,10
D6,SJ,D5,11
H9,H5,SK,14
C5,S5,C8,13
CK,H2,S9,10
SJ,C5,HK,10
CK,C4,S8,14
D9,H7,S6,9
CK,D8,H7,10
CK,H8,C4,14
D8,S3,DT,18
S2,H4,H3,7
H4,H2,CJ,10
S3,C9,D9,9
CQ,CK,DK,20
S4,H5,H6,11
CA,C3,CQ,24
SJ,CT,HQ,10
HT,HT,D4,20
D6,D4,C7,10
H8,S9,DQ,10
HQ,HJ,D5,20
H5,C9,H2,9
HQ,D3,H7,17
HK,SA,DA,11
D4,CK,DA,15
S2,CK,DJ,10
H6,DA,S2,11
SA,SA,H8,22
S7,D2,CK,10
HT,S2,H4,14
SQ,S3,S9,22
H3,C5,D8,8
S6,D6,H9,9
C9,D4,H8,9
S4,D9,C4,9
C7,S9,H9,9
C8,CQ,D7,18
C9,HT,D2,10
S3,S2,C2,5
H8,SJ,C8,10
C2,S5,S2,7
H2,CK,HJ,12
D5,S8,H5,8
H6,DA,CQ,11
ST,SQ,D4,20
C7,CQ,H7,17
S8,SA,H2,19
S5,CQ,D5,10
HT,DA,HJ,20
HA,HA,C2,22
SJ,SQ,S7,27
HA,D4,D8,12
SA,SQ,CA,21
D4,D8,S5,12
C4,S7,D6,7
C2,S3,HT,10
D7,C7,H8,8
D8,H9,SK,10
HQ,S9,HJ,20
CJ,D2,H8,10
HJ,C8,H4,14
D4,D9,C9,13
C2,HT,HA,21
H4,CT,D6,10
C5,S2,S3,5
HK,S5,C6,10
HK,S6,DQ,10
H2,SA,D6,11
HT,D8,H4,14
SA,DJ,S5,16
DA,S2,D3,14
H6,C7,H6,12
H2,H9,H8,19
DT,C9,HJ,10
S7,SJ,CA,17
HK,HA,HJ,31
C5,D5,D4,9
C2,H4,C7,9
C6,H7,C6,12
D6,C9,S4,9
H2,HQ,DJ,12
D5,H7,D5,10
CQ,CJ,S6,20
H3,D7,ST,10
S3,H4,SK,13
D8,CA,C5,16
S7,S3,HQ,10
HK,SA,CK,11
C5,H6,D6,6
S7,C9,S4,11
S5,C3,C5,8
S2,S7,S4,13
C8,S4,HQ,10
C6,SQ,S3,13
C5,D6,HA,11
C7,CK,C4,21
DT,S2,S9,11
C5,S8,D4,8
S7,C7,H8,8
H2,CJ,HK,12
DQ,D8,DJ,28
S8,H4,C5,8
DT,DK,CT,20
S2,D6,HQ,10
H2,H4,H7,13
C2,S6,H5,6
H3,S6,HQ,13
S7,D2,HK,10
D4,C2,C9,11
H4,CJ,C4,14
SQ,C9,H6,10
H5,CQ,S8,10
CK,HJ,C3,13
SK,S7,D8,17
S2,C3,H9,9
H6,S9,C4,9
D8,D9,D9,26
DT,D3,DQ,23
C6,H3,SQ,10
H6,HK,H5,21
H5,S2,DJ,10
C9,DT,C4,13
S4,CK,S3,10
C6,D6,S3,6
C2,SQ,C2,10
C8,SK,D5,10
HQ,D4,C5,10
H4,DT,DA,21
HT,HT,S8,20
D9,ST,H8,10
C7,C2,CT,19
H6,CA,D8,11
H2,SK,CQ,10
HJ,D4,CT,10
D4,HA,SQ,11
D5,DT,C8,15
C4,H9,DK,10
D2,SA,C3,11
D6,CJ,H3,10
H3,C8,C7,15
CK,S5,H6,10
DQ,D6,SK,16
HQ,H7,CA,17
C2,HJ,C9,11
HA,D9,D5,14
S8,D4,SQ,18
D4,C2,CK,12
CK,D9,H8,10
H8,D8,S6,8
ST,DT,S4,14
D9,DJ,D9,28
D3,DT,H2,13
SQ,H8,D3,10
HK,D5,DT,15
HT,C2,D7,10
C4,D9,DT,19
CQ,ST,H6,10
C7,HA,C7,14
C7,SJ,D5,10
C4,H7,S5,7
H5,S6,DA,11
SJ,CK,S8,18
SK,D3,H4,10
SA,D7,H6,11
D7,ST,CQ,10
S7,H3,D6,7
H5,H4,S3,9
CQ,SJ,CK,20
H7,CQ,D7,10
DJ,C4,H8,10
C8,SJ,H2,10
HT,S3,DT,10
DJ,D6,H9,16
D9,SA,DT,19
CA,H6,C8,19
CJ,DQ,C6,16
D8,S7,D6,14
HT,S8,CT,10
S8,C2,D9,9
HT,S8,C3,10
H3,HQ,H3,16
CA,C8,SA,19
C3,S5,H6,6
H7,S2,D7,7
CA,C6,D9,17
D8,HK,S4,10
CQ,H3,C3,13
CA,DQ,C6,17
H5,H8,H6,19
DJ,DK,C5,20
S5,HQ,S7,12
C5,D5,S4,5
CQ,S3,C7,17
S9,D8,DJ,18
DT,DT,S3,20
DQ,DK,H4,20
H8,H6,DT,14
CA,C4,DA,15
HA,H2,H8,21
H2,SQ,S4,14
D9,ST,C7,10
S7,C9,H9,9
S3,S7,SA,21
S4,DA,S2,11
D4,D5,CJ,10
SQ,S4,D8,14
CQ,C6,D2,16
SK,D6,HA,11
C7,HJ,H7,17
C9,S2,SQ,12
S8,C7,DT,10
S5,CQ,H5,10
S3,SQ,DT,13
S6,DJ,DK,20
CA,SA,DJ,11
H4,CA,DJ,11
H6,C5,H9,15
HK,D4,S2,10
H2,H6,DA,11
ST,C4,C5,10
H2,D6,SK,10
CA,CA,H6,22
C7,D6,D4,10
H2,C3,HK,12
H7,SQ,CQ,10
CQ,HT,H5,15
H2,D7,HT,12
H6,H7,SK,13
S2,D8,C5,8
S3,H9,DQ,10
S2,D4,CK,10
D3,H9,C5,9
C8,D7,CQ,18
SK,D6,CQ,10
HT,SK,HK,20
S8,CK,D9,10
HA,DT,C3,11
C3,CQ,H2,13
S9,S7,D4,16
DK,D4,C9,14
S4,S3,H6,7
HT,D8,H7,17
CT,CK,S9,20
S6,CT,H5,10
ST,S6,H5,16
S8,SA,D4,19
SK,DJ,H5,10
HJ,SQ,SQ,20
D2,D5,S5,7
D8,HA,D9,17
S4,S9,D2,13
C6,D3,D6,9
H7,D3,S3,7
C5,C3,C7,15
H2,D6,D9,15
CJ,C2,C9,21
DA,CA,S7,11
D6,DQ,S9,16
C7,D9,SQ,10
D8,HK,D9,17
H3,ST,D4,10
D2,CQ,S9,10
D4,S9,CA,11
H6,HA,ST,17
DA,CQ,CJ,20
DT,C9,HJ,10
C9,H5,SQ,10
HK,CJ,DK,10
DJ,SA,C4,11
DQ,SK,D3,13
DT,D9,C9,19
S4,D2,SA,15
H3,DK,S7,10
D9,C9,C5,14
SJ,HJ,D2,10
C6,DK,DQ,20
ST,D7,HA,11
S6,S2,H4,8
H5,H3,CQ,10
S3,S7,H2,10
HQ,S3,HQ,20
C3,D5,HJ,10
D6,D3,S6,9
HJ,S5,H5,15
HK,H6,HT,26
HQ,HQ,C7,20
H4,D4,D5,9
DK,D7,SK,17
D7,S3,SA,14
C7,S6,SJ,16
D2,D8,CT,10
H5,C5,H8,13
H4,HA,D4,15
CJ,D2,CK,20
S8,H5,S5,13
DA,C5,HA,11
D6,HJ,S3,10
S6,H9,H2,11
S3,C3,C6,9
C4,C7,DJ,11
HJ,SQ,CQ,10
D2,H4,D6,8
S5,CJ,D8,10
C6,SA,DT,11
C2,C3,D4,5
C4,HJ,S8,10
S2,C2,DQ,10
S6,C4,CQ,14
SJ,CQ,C2,12
H5,CJ,S6,10
SA,CA,ST,21
ST,HQ,S4,14
C2,H3,S5,5
CT,D9,H2,10
S9,D9,SA,20
D9,HJ,D2,11
CJ,HK,SA,11
D5,S6,C8,8
D7,H8,S6,8
D2,CK,H8,10
S7,H5,C9,9
HK,HT,D7,20
DJ,D6,HJ,16
C9,CA,C7,27
H6,SK,H4,10
C3,CT,SA,13
SJ,D3,CK,10
H6,H8,HK,24
D8,S8,S3,11
H9,D3,S4,9
HQ,C3,H8,18
H4,SQ,H3,10
HJ,C6,S9,10
DK,S2,DK,20
DK,D9,D9,28
S6,D2,S8,14
CJ,D4,DQ,14
C3,S6,HT,10
H9,HJ,HQ,29
ST,D2,S2,12
CJ,S2,CQ,20
H4,H5,D4,9
SK,C5,DJ,10
C5,D8,H9,9
CQ,C2,S2,12
CJ,H7,HK,17
D5,HK,C8,10
DJ,D6,D8,24
ST,SJ,S5,25
S3,H2,HT,12
DT,H3,S8,10
S5,DK,S2,10
C7,CQ,D2,17
C8,H8,ST,10
C5,CJ,S7,15
CT,S8,D5,10
D8,H4,H4,8
D9,HQ,DJ,19
H8,D9,C6,9
C7,S5,HA,11
HA,D7,D7,14
CJ,CT,DA,20
S6,S2,C6,8
SA,DJ,D7,17
S6,HK,SK,16
HT,H2,CT,12
D2,C6,HQ,10
SQ,C6,D4,10
D5,D8,C7,13
D7,S9,H2,9
HJ,H3,C7,13
DK,CQ,HJ,10
D5,D8,C5,13
S8,CT,CQ,20
DQ,DK,C9,20
C8,H8,H9,17
H5,ST,H9,14
CQ,DQ,D5,15
H4,CT,H9,13
H5,D7,D7,14
S3,H4,DA,11
D7,CT,CJ,20
DK,D8,HA,18
DJ,CT,S7,10
C3,S9,H9,9
D8,C5,S4,8
HT,HQ,S4,20
H8,S3,H9,17
S2,C8,S6,8
S9,D8,CA,11
SJ,DJ,S8,18
CJ,S7,S6,13
H9,H2,D4,11
CT,SA,S5,16
DT,CA,D2,12
H8,S3,S6,9
S6,SQ,C9,16
S4,C7,C5,12
C9,D7,S7,9
H5,H2,H8,15
S8,HJ,HA,21
D6,H7,DQ,16
H5,D6,S6,6
DJ,HT,H6,16
H8,DJ,SJ,10
CT,D9,H4,10
DQ,SQ,CK,10
H9,HJ,D7,19
SQ,S2,HQ,12
D3,S4,HK,10
S6,SQ,H2,16
H6,C4,H4,10
HT,H4,D8,14
HQ,H6,S9,16
S4,D6,D7,13
CQ,H5,DK,10
H4,H4,C3,8
H3,SK,DA,11
C6,C7,D9,13
H2,CT,CK,20
S4,H5,S9,13
D4,CT,S9,10
H4,D6,ST,10
H6,C3,DT,10
DK,D4,H4,14
C6,D9,S7,9
C7,S2,C4,11
D6,H4,HK,14
SJ,HQ,ST,20
DA,S6,H6,11
D6,H4,HK,14
CA,HJ,CA,22
S9,C7,C7,14
H9,DT,S2,10
S8,CJ,S5,13
CT,H8,C6,16
C8,SQ,C7,15
D2,H8,HA,19
S4,S4,HK,10
DQ,H2,DJ,20
SK,DQ,DK,20
C8,S9,DJ,10
C2,H3,S3,3
SA,C7,HK,11
DT,C3,SK,10
D7,S8,C5,8
S6,S4,C2,10
H6,C5,H4,10
S4,S8,H5,12
HT,S4,CA,11
CA,S8,S9,17
SJ,CJ,DQ,10
C6,C2,DJ,10
S2,HQ,DA,11
H2,H7,DK,10
H2,CT,H9,11
ST,ST,S2,22
HJ,D8,D8,16
C4,ST,CQ,14
D7,HT,DQ,17
HQ,C5,C7,12
D3,DK,H9,13
SQ,D2,DQ,12
HA,C4,CA,15
D2,DT,H2,12
D8,C2,D5,13
S4,S2,HA,11
S7,C7,C8,15
D3,S7,HT,10
C2,C5,SQ,10
H3,SK,H3,10
ST,DA,H5,11
SQ,H4,S3,13
C8,H4,DQ,10
HJ,D6,HA,21
S8,DQ,C8,10
DT,D3,HA,13
HQ,DQ,H6,16
SJ,DK,S4,14
CA,SQ,SK,20
H6,DT,C7,10
D8,H9,C4,9
D2,H8,SQ,10
C6,D2,H5,6
S6,S3,S8,17
SA,S6,C2,17
D9,SQ,H3,10
SJ,S5,HT,15
DK,C7,CA,18
H9,H8,S9,17
S9,SJ,S9,28
DA,C3,S8,11
S3,C3,SK,13
DK,DJ,CT,20
DT,C5,SK,10
S8,HQ,H2,12
SA,CJ,D5,11
S4,C3,CT,13
SJ,DQ,CT,10
D5,H8,D3,8
DT,C4,CT,14
DK,D9,DK,29
DA,D4,DQ,25
D8,HA,DK,18
H8,H4,C3,12
D9,H4,S3,9
S5,CQ,SA,16
DA,DA,C8,22
DJ,H7,D4,14
C9,C8,DJ,17
H7,H4,S6,11
CJ,H4,C4,14
H4,SJ,CA,11
D5,CJ,H9,10
DQ,S2,CT,10
H9,DJ,HT,19
H5,H2,C3,7
S4,H9,H5,14
C8,D8,CA,19
CA,DQ,H2,11
D3,CQ,DQ,13
H6,C3,SJ,10
CA,C3,ST,14
D6,DQ,H3,16
DT,C8,S9,10
C5,C6,D8,11
DJ,D9,C6,19
D7,D3,H2,10
S5,S7,H9,12
DK,H2,H7,10
H7,SK,CJ,10
S7,HA,H6,17
HQ,DK,CT,10
HQ,S2,CA,11
SA,D9,CA,11
CJ,SK,C6,16
S5,HJ,HQ,20
CA,H5,HK,15
H2,H7,H6,15
HQ,HK,S6,20
C4,DK,S5,10
D5,HK,C4,10
H4,SQ,HT,14
H6,D3,D2,6
S6,HQ,DT,10
HJ,DT,HJ,20
D5,C2,S9,9
D5,C5,CQ,15
H4,SQ,S6,16
D2,S3,D7,9
H4,DJ,S2,10
H2,S4,H4,6
CJ,HJ,D6,10
HT,H4,CK,14
D5,CT,D7,12
C9,S3,HQ,10
DJ,H7,C4,10
S9,D4,H2,9
H2,HA,HQ,23
D8,S5,SQ,15
S3,DT,H3,10
S9,S9,DQ,18
H2,H8,D2,10
DA,H9,S9,11
C4,C7,DK,11
S7,SK,D5,17
HK,SQ,D3,10
C2,S3,H8,8
SQ,HT,HA,21
CA,D5,HJ,11
DQ,ST,C3,10
S7,D5,D5,10
DQ,SA,DT,20
SA,S8,S2,21
D9,HT,C5,10
D2,S5,CA,11
HA,D6,H7,18
HQ,ST,HT,20
CK,HA,C3,13
D9,S2,HK,10
H6,DT,HT,16
H8,D8,S7,8
H8,CJ,DJ,10
ST,H8,D5,10
SA,C5,D3,11
D9,S8,S6,14
DJ,H5,C2,10
C4,D9,D9,18
H2,DA,D8,19
HJ,S9,D5,10
SJ,D2,S9,19
ST,C8,H4,10
C7,S2,SQ,12
H6,DT,C8,10
HJ,HJ,H6,26
D2,ST,D8,10
SQ,C7,HA,11
H3,H2,SK,10
H6,HA,HQ,27
H7,S3,ST,13
SK,CT,S4,14
S6,H6,S5,11
SA,D9,S2,13
C6,H2,HT,12
C7,HA,C3,11
S9,C9,SA,20
C3,D6,CJ,13
H2,CQ,ST,10
H5,C5,DJ,10
SJ,S3,S8,21
HT,H7,CJ,17
C7,C9,S3,16
DJ,S2,D4,14
S5,ST,HJ,15
H5,S6,H3,8
HT,H7,H4,21
DT,H4,DJ,20
H3,S2,D6,6
H7,SA,HQ,17
S2,S6,S9,17
C5,S4,S7,11
CA,H9,SQ,11
S6,CQ,DA,11
S6,D8,HJ,10
HJ,H2,HA,23
D4,H3,C2,4
SK,H6,S4,14
HQ,H4,CQ,14
S5,C6,S7,12
S2,H7,D8,8
CA,CQ,S2,21
C4,CT,S7,14
D2,C3,D3,5
HQ,HQ,D8,20
D3,CK,ST,10
H2,SK,SK,20
C7,C8,H9,15
C2,SK,S6,16
C5,DA,C7,12
HK,S5,CT,10
D2,S3,ST,13
SJ,HQ,HQ,20
ST,CT,D9,10
C5,S2,H4,5
DT,H4,S9,10
S8,D7,SJ,18
H3,SQ,HQ,13
S8,DJ,CK,10
D3,SK,HA,11
C4,D2,DT,12
CJ,HT,SA,11
C6,D9,HJ,10
S5,CA,DJ,11
D3,S9,S4,13
SJ,HA,H9,20
C5,DQ,D7,17
H7,SQ,S3,13
S9,DJ,C7,10
C9,CJ,DA,19
SK,D4,DK,14
S7,S8,CA,15
CJ,C9,S9,19
C6,DJ,SQ,10
H4,SA,H3,11
H8,H9,C5,17
H8,S7,DQ,10
CJ,S2,S6,10
CQ,HK,CT,20
D5,S6,DA,16
C5,CT,S6,15
D3,ST,H2,10
DK,HA,H2,13
S9,HA,H8,19
SA,C5,C6,11
SK,DJ,S3,13
C9,HQ,CT,19
CK,HQ,SK,10
S5,CK,D6,10
S5,SQ,SA,26
D4,HK,SJ,10
C9,C3,D6,12
ST,H7,S8,18
S9,HT,D8,10
D4,S6,SK,16
S3,HA,H8,19
DJ,SK,H8,10
HK,D6,HQ,20
H8,D4,DJ,14
DA,HQ,D7,18
H3,S2,C3,3
HT,SA,H7,17
D4,C2,C7,9
S8,D4,CA,11
HA,HJ,C5,21
ST,SK,DK,20
SQ,CQ,D5,10
H7,DK,S5,10
H5,CJ,DA,11
CT,S9,S4,13
SQ,S6,HT,16
H2,D4,C4,4
DK,C4,S2,10
DQ,CA,HA,11
C2,D6,H5,6
H8,H4,SJ,12
SQ,SA,D8,21
D5,D3,SQ,10
H6,S8,C7,8
HK,SA,H3,13
HT,S6,C2,10
S4,H6,C5,6
H6,C2,CJ,12
C4,SK,C2,10
D2,DK,C6,12
H5,CT,S8,10
C9,H7,CJ,19
S7,D8,S8,15
C2,HA,S3,11
ST,H3,CT,10
CQ,SQ,CJ,20
DT,C8,S4,10
HT,HJ,D8,20
HT,D4,DK,14
S5,CK,H6,10
H4,D7,C2,7
CT,S9,H4,10
SA,DQ,C9,11
D4,C3,CK,13
C9,D7,S9,9
C6,D4,H9,9
D5,H8,D2,8
ST,SJ,D6,20
H3,HQ,S5,13
D7,DQ,SQ,17
S5,S7,HJ,12
H4,D2,CA,11
C7,D4,DQ,14
D9,DK,S3,19
CJ,S6,D3,10
C5,S7,ST,17
C9,CJ,D6,19
S4,S2,DA,11
CT,C6,D8,16
S9,DQ,D2,12
HK,C8,C9,17
DA,S6,CA,11
C6,C3,C5,14
S9,H4,S2,11
S2,H8,D7,8
SQ,HQ,S8,18
D7,H8,CJ,10
CQ,C4,D5,14
HK,S4,H6,16
DA,S9,HQ,11
D3,S7,CQ,10
H8,SJ,C7,10
ST,SA,HK,21
DJ,DA,S4,21
S2,D5,H9,9
D9,C4,H9,9
S4,C8,HT,10
H5,DJ,HQ,15
HK,C4,HQ,20
H2,D9,D4,13
S5,D3,DK,13
S7,DJ,HT,10
CJ,SA,CA,21
D5,HJ,S9,10
S3,DK,DA,21
H9,D9,D6,15
D9,DT,CT,19
D7,S8,DK,17
H3,H9,SA,12
S6,H6,HA,17
HT,H9,HA,30
D3,S6,D6,9
C5,D9,C3,9
HQ,C7,H8,18
C9,HT,S9,10
C2,C2,HT,10
S7,D6,C9,9
D6,D9,CT,15
HQ,CA,HJ,20
C3,CJ,H6,13
DJ,C6,H3,10
HJ,C9,SK,10
S8,H9,S3,11
H7,H5,HT,22
S3,H5,D8,8
S8,S6,C7,14
S7,S3,S7,17
H4,C6,CA,17
C5,SK,CQ,15
C6,C8,HT,14
H4,H9,CK,13
H8,H6,SJ,14
S5,CA,D7,11
D3,H2,DJ,13
C5,C9,HT,14
C7,HT,H8,18
H7,HJ,S2,17
SA,D9,C3,11
S4,C9,C3,12
CJ,C5,C4,19
H2,H6,ST,10
DT,S6,SK,16
C6,H2,HK,12
DJ,H3,S9,10
SK,S2,SQ,22
CK,S9,C8,18
CJ,D9,S3,10
C5,H9,C3,9
S5,HQ,SQ,15
D6,CQ,HQ,10
C9,C8,HK,17
HA,D7,DK,17
C6,DQ,S5,10
