1. Card,2. Card,3. Card,Hand Value
SA,HA,ST,21
S3,D3,H7,7
HQ,D2,CA,11
H4,H8,C9,12
C3,HA,ST,11
HK,C5,C3,10
D4,C3,C4,7
H8,DA,CT,11
HQ,D8,S4,10
C5,H5,DJ,10
C8,S8,D3,8
HJ,HJ,H6,26
C7,DK,D2,12
C8,S5,CJ,18
SK,H9,D6,10
C6,DT,H5,10
D3,C9,D6,9
H4,H3,DA,11
D7,H9,S5,9
H8,D9,DJ,19
S8,D7,ST,18
CJ,S8,D7,10
H5,S6,H7,12
S7,C8,HT,10
S7,SQ,D5,17
C5,DJ,D3,13
HJ,C7,S7,10
H2,C9,DK,10
HA,C5,HT,21
H2,H9,S9,11
CT,H7,C9,19
HQ,C8,SQ,10
S7,CJ,DQ,10
DQ,DQ,S4,20
SJ,H2,S9,19
CT,C3,CA,24
CJ,D2,S6,10
H9,DQ,DK,20
S5,SA,ST,26
SK,HK,D2,10
H7,DA,SJ,11
D8,DJ,DQ,28
DA,H7,HK,17
ST,CQ,S9,19
S3,DQ,S7,10
SQ,D5,D2,10
HT,H6,D2,16
D5,C4,S7,7
D7,S7,HA,11
S3,S5,C6,8
HK,CT,D8,10
H4,C3,DQ,10
S6,CQ,DJ,10
S2,H2,CJ,10
H4,D7,D8,15
S6,D3,D3,6
H8,H8,S8,16
H4,CJ,CA,21
D6,HQ,SA,11
SK,CK,HJ,10
D8,S5,H9,9
S5,C7,H9,9
D4,H7,S7,7
DQ,CA,H3,11
D9,H6,H6,12
C3,C4,C7,14
C9,CT,SK,19
H6,HT,C2,16
CT,H7,HT,17
D2,HK,C4,10
C6,DA,HQ,11
HA,H7,HT,28
H6,D2,CA,11
HT,H2,H6,18
DT,DT,C7,20
CQ,D7,SQ,10
S9,H5,HK,15
S5,H2,DA,11
H5,HQ,C6,15
H7,S3,C3,7
SJ,SK,S4,24
D6,CK,SK,10
S4,SJ,H8,14
S5,C8,D5,8
HK,D9,D5,14
D5,H7,H8,15
DT,S6,CK,10
SA,H5,C9,11
D4,HT,D8,12
H4,CA,S3,11
ST,S6,D6,16
D2,S7,HT,10
DK,S7,DJ,20
HT,D4,D2,10
ST,H7,SJ,20
DT,H7,H9,16
H2,D6,C8,8
D6,D4,S7,10
C6,SK,S3,13
DT,S8,S8,16
D7,CK,DQ,17
S8,S2,S8,18
CJ,H5,SA,11
C3,C4,H9,9
C2,S6,HQ,10
S6,H7,SA,17
H8,D5,H4,12
CJ,H8,H9,17
CQ,C5,C9,24
S2,CQ,D2,10
SA,HQ,HA,21
S9,S6,H3,15
H5,DK,S4,10
C4,CK,CQ,24
H5,S3,C3,5
SJ,HJ,H3,13
C8,SQ,H2,10
DT,SA,S3,14
C8,D6,DJ,16
CK,CK,S7,20
S8,DK,DA,21
D5,CJ,D5,10
HQ,H8,D9,18
CJ,S2,CQ,20
HQ,D5,HA,21
CA,D3,CT,21
HQ,SA,H2,12
C8,H3,H5,8
DK,C4,HT,10
HJ,DQ,D6,16
C3,CJ,D2,13
C3,HK,D2,10
D7,DT,H7,17
SJ,C8,HA,11
H5,HK,C2,15
S8,DA,H5,11
S2,DT,C6,10
DQ,CA,C8,19
H6,D3,DK,13
S5,H5,D7,7
S8,HQ,C7,10
DK,S9,D4,14
D5,H6,H3,9
SQ,H8,SJ,20
CT,D7,HA,11
HK,D8,C7,10
S8,S8,H3,16
HT,ST,C2,10
SQ,S9,D7,19
C9,H6,S8,9
HQ,ST,CK,10
S3,H4,SJ,13
D4,SK,CT,10
DQ,DQ,D9,29
C6,S2,DQ,10
SQ,D6,SK,20
CK,S2,DJ,10
D7,HK,S6,10
HQ,DT,SQ,10
C6,C6,HQ,12
H2,D9,DJ,19
DA,CK,H2,11
D4,CA,C6,17
SJ,HA,S8,18
H4,S6,H6,10
D9,D9,CK,18
S7,H9,H3,12
SQ,DJ,CJ,10
HQ,C6,C8,14
D4,H3,C4,4
S6,D7,D2,9
DK,D6,H4,16
S7,DQ,D4,14
DA,HT,D2,13
H5,SQ,H5,10
CJ,D5,SJ,10
SK,SK,S5,25
SQ,HQ,S4,14
HK,S4,D2,10
HA,D2,CJ,11
HT,H9,C6,19
D2,DJ,C3,12
HQ,D7,C6,10
CJ,HT,C6,16
SK,D9,S3,13
HT,SA,DA,11
S2,D9,C4,9
D5,H3,C8,8
S8,C7,HQ,10
H3,DA,C6,11
HA,CK,S9,11
DK,HJ,H7,17
HA,DA,H9,20
D2,S3,CT,10
D5,DJ,C5,15
C6,H7,DK,10
D4,DT,DT,24
CQ,S4,DK,10
DQ,C4,DA,21
H5,S2,H7,12
H6,HJ,C4,16
HT,D4,D3,10
S8,H9,SJ,18
C5,C5,S2,10
HA,C2,CQ,12
DQ,D3,CJ,13
C4,D5,HQ,10
DJ,S5,HQ,10
S7,D3,S5,12
HT,C7,DJ,10
S5,S5,CK,10
H2,D5,ST,10
S3,DK,HK,10
HQ,H7,S3,17
SK,C4,CK,14
S4,C8,CQ,18
H6,C4,C3,7
H3,H5,H9,17
CK,D6,DA,17
SJ,D5,DJ,15
C7,ST,HK,10
C7,H6,SA,11
D3,CA,D8,11
HK,S6,SA,17
DQ,CT,D7,17
C5,CJ,H4,15
CA,S2,SJ,12
DT,CJ,D3,13
S7,H7,CT,10
C6,SA,DQ,11
C6,CA,DA,17
D2,S4,C5,5
ST,DK,DA,21
C6,DA,C6,12
D3,C2,S9,9
C4,HQ,C4,10
SK,S6,SJ,26
CJ,S8,SK,18
H3,HA,CT,14
SK,S7,C6,17
S3,C2,DK,10
SQ,C2,C3,10
D7,H3,CJ,10
CQ,S8,S6,14
C8,H5,C7,15
D9,S4,C6,9
D6,DQ,DK,26
D7,D9,D5,21
C2,H6,C8,10
DT,C7,SK,10
HA,D6,HJ,21
S8,SJ,D8,18
H4,S3,S9,12
D5,DA,H3,16
C5,S4,DT,10
D4,CK,HQ,10
C8,H8,D4,8
C6,H4,SQ,10
D8,C4,D3,11
H5,C5,H5,10
D7,DA,C6,18
DT,C3,H7,10
D2,DT,HJ,12
D3,S7,C7,7
HT,SJ,S2,12
HT,DT,ST,10
ST,HK,SQ,20
D7,S5,DQ,17
CJ,HT,H6,16
SA,C7,SQ,21
D4,DA,D5,20
D5,C4,S7,7
C5,DK,C8,13
D5,D2,CA,11
HT,ST,S2,12
S5,D5,SJ,15
C3,S6,D2,6
S4,D6,H7,7
H7,S4,S9,13
CA,DT,D5,15
H2,C7,HQ,12
ST,C5,CJ,15
HA,D6,C7,11
C5,S6,HT,10
ST,DT,D9,19
DJ,D5,S3,15
HA,DQ,H9,20
HJ,SA,SK,21
H6,S6,CA,11
C2,SA,HJ,11
S7,CJ,DT,10
S5,SA,CK,16
D5,H8,HK,18
D6,D7,S4,13
D7,D4,HK,11
D3,D2,D2,7
SJ,H8,S6,16
S3,D7,D5,12
H7,HK,S2,17
D5,SQ,DA,16
SQ,D2,SJ,20
DQ,C7,HK,10
H3,S2,C4,4
H5,DA,D5,16
H6,CK,HQ,16
H9,DQ,SK,10
D7,S4,S2,7
CK,H3,S5,10
S7,HK,DT,10
SA,ST,H5,21
CT,SA,S2,13
DJ,CA,SQ,11
H7,HK,HJ,27
C2,D7,D2,9
DA,SQ,SJ,20
CK,S8,S6,14
SA,C2,H4,11
H2,C6,S8,8
CJ,D8,C5,15
C6,H4,S9,9
H5,H2,C8,8
CJ,S6,DQ,10
ST,HA,D2,11
HK,S5,HT,20
S4,CQ,S8,12
S7,CK,H6,10
D7,H7,S5,7
HQ,CJ,C5,15
H2,D2,D6,8
D7,S5,D4,11
D4,C5,CK,15
S5,HJ,H6,16
C5,DJ,H4,10
DK,D3,HQ,13
CT,H5,SK,10
D5,S3,C5,5
H4,H4,D8,8
S2,D8,C6,8
ST,HT,D8,10
S5,CA,D4,11
SQ,D5,S7,17
DJ,H2,C5,10
C4,CT,C3,17
D8,H4,D9,17
H6,D7,H3,9
CK,C4,S2,14
SA,SA,ST,32
HA,S4,C6,11
HK,H3,D3,13
HK,DT,D5,15
SK,H4,HK,14
DQ,HQ,H3,13
SJ,S5,D3,15
H7,CQ,H2,10
H6,H4,DT,10
C6,CA,C2,19
DQ,H3,CJ,10
S8,D2,C5,8
C8,SJ,DT,10
D8,C2,DQ,18
C3,SJ,H9,10
SJ,D3,SQ,20
C7,D7,C9,16
ST,H3,SQ,20
DQ,C9,H6,10
SA,SK,H2,21
SA,H4,C6,11
S2,C6,S2,6
S2,S2,S8,12
D7,D2,DJ,19
S7,HT,C4,10
SA,SQ,CQ,21
D7,CT,CK,20
DA,H7,C9,11
C2,H4,S6,6
H2,S5,CT,10
D9,HA,D7,16
DK,SK,DQ,20
C9,DA,SQ,11
DJ,C5,CQ,15
S9,D9,S6,15
D9,S2,HT,10
H4,D2,D8,10
C5,H3,D4,5
C6,CQ,C7,23
CA,C4,CQ,25
D3,S2,H9,9
HJ,D6,H3,13
CQ,DQ,S6,10
S9,S7,HJ,16
HJ,D6,H6,16
C7,S2,HT,10
H3,H9,CK,12
C4,D3,HQ,10
HA,SK,C2,11
H4,H7,D5,11
DT,ST,H4,10
C6,S5,HT,10
S6,CK,H3,10
C2,DJ,HJ,10
HT,H4,S6,14
D4,D5,HJ,10
D5,S2,DA,16
D2,H8,HK,18
H9,HT,DA,19
S8,HQ,HK,20
SJ,H9,SK,20
C8,HK,SA,11
ST,D4,D8,12
DA,HK,S7,11
CJ,CA,SJ,21
CJ,D7,ST,10
ST,H4,HJ,14
H8,H6,S2,14
C3,CJ,D4,13
SK,H9,D5,10
D3,SA,HQ,11
C7,DQ,HJ,10
D6,HT,S5,10
SJ,CJ,D2,10
C9,H4,CJ,19
DT,S8,HA,11
DT,CQ,D7,17
S4,C8,HQ,10
H3,SK,HT,13
S3,D5,CJ,10
S7,D8,D2,10
S6,D7,D6,13
D7,D2,CT,10
D9,DQ,H9,19
SK,S5,SQ,25
S6,HJ,SA,17
S3,ST,C2,13
H6,H4,D4,10
DA,D5,CT,16
S5,S2,C7,7
C8,H5,DJ,10
D4,D4,H5,8
SJ,DA,H8,11
C6,D4,H6,6
DQ,C5,SJ,10
S6,CK,D8,10
S7,C2,CQ,12
SQ,C4,HT,10
C3,D9,DK,19
CA,S5,HT,11
C3,H6,HQ,16
D3,C9,HJ,10
CT,S2,H9,10
S3,HK,H9,19
C2,DA,HQ,11
HQ,DQ,DA,21
C8,HT,C2,10
D8,D4,C2,12
D2,C6,D2,6
HQ,DK,DJ,20
D6,H2,DA,17
DA,C2,C6,11
HA,S7,SA,18
D3,H7,SK,10
H4,DT,SQ,10
SA,SJ,C2,21
H6,CA,H2,11
H9,C6,D7,9
H4,SQ,ST,20
S5,S4,C3,9
H8,DT,C3,10
D9,C4,S4,9
S6,DQ,S8,14
D3,CJ,DQ,13
SK,C3,CQ,13
ST,H5,D8,10
HJ,DT,HT,20
S5,D7,ST,15
DK,HJ,C8,10
D4,C9,S6,9
S6,HT,H9,19
DT,CQ,S2,10
HK,D6,C4,10
D5,C6,SK,10
CT,H4,S9,10
C7,SK,HA,11
C8,DJ,HA,11
CJ,H3,CT,20
D4,H9,C2,9
D4,H7,C5,7
CA,D9,HJ,11
D5,CA,CA,22
S3,S9,S2,14
C2,CA,SQ,13
CQ,S8,ST,18
ST,DJ,DT,20
S7,H7,SK,17
D5,H3,S3,5
H9,DT,C6,10
D6,C2,S7,7
CT,D4,S3,10
H6,DT,HA,17
S8,D6,C5,8
CK,HJ,H8,18
C5,D7,SK,10
H8,H3,D3,11
D3,D6,H5,9
H8,S9,DQ,10
CQ,H5,DT,10
D7,S7,C2,7
SQ,S8,HT,18
HA,H3,DJ,14
S3,S9,C7,12
CT,S7,S4,11
CA,S9,DJ,11
S3,DJ,H2,10
D6,C3,SJ,10
D4,H5,S6,6
H3,SQ,SJ,20
S5,DA,S6,11
DK,CT,SJ,10
H4,D3,DK,13
S8,DJ,D5,15
HK,C5,H4,14
S2,CJ,CA,21
SA,S7,H2,18
H2,C9,S5,9
D4,D7,D6,17
D4,C7,S4,7
S3,ST,S5,18
CA,HQ,H8,18
D6,C9,DQ,16
H6,C6,CT,16
C9,H7,H3,10
H5,C7,C9,16
SK,D6,S8,18
C4,H3,C8,12
C7,C7,D5,14
HT,D9,SK,10
DJ,S2,SK,12
C8,C2,C2,12
CQ,C3,D3,13
HK,CT,H3,13
C4,SA,HJ,11
D6,HJ,CQ,10
S8,D9,DK,19
C5,D6,D2,8
H3,D2,H3,6
HA,C4,H2,13
C5,HJ,C7,12
DK,DQ,C7,20
H7,C9,HA,18
H3,S4,S9,13
C8,D6,C7,15
D5,H2,D7,12
D5,SQ,S6,16
CA,C5,CQ,26
H5,H7,S4,12
S7,S4,ST,21
C4,CK,D4,14
C2,C2,H3,4
C7,H5,C9,16
DT,HQ,HQ,20
D3,HT,H4,14
DQ,D4,C9,14
H4,C6,D4,6
ST,S3,S4,17
H5,S7,D6,7
SA,H5,S6,17
S2,H9,D6,9
HT,S3,S6,10
DK,DK,CJ,20
SA,CT,S5,16
D2,DA,S9,13
H3,DT,DK,20
SQ,CJ,S6,16
DA,HA,SJ,11
SJ,SK,S4,24
D9,H4,D8,17
C8,D2,C3,11
HT,SA,D2,11
C5,SJ,S3,13
S5,SA,D7,16
D5,S6,DJ,15
S8,HQ,H9,19
S9,DK,H2,10
CJ,DQ,H2,10
H8,D6,H2,10
H7,H3,DQ,10
H8,CT,DT,10
CK,S3,HK,10
D8,CT,H8,10
S4,S5,D4,9
H9,C4,H4,13
S9,C5,C2,9
H8,SJ,D6,10
HT,D9,HJ,20
S8,HT,H5,15
S3,HA,CA,11
DA,H4,C3,11
C5,D2,DA,13
S9,H7,C7,9
DQ,SK,SQ,20
DA,C3,DK,21
C7,D6,D6,12
D5,C6,S6,6
SQ,D6,DQ,16
D8,CA,HQ,11
H9,HK,SQ,19
C9,S9,ST,19
S5,S7,H5,12
S3,S2,CA,11
HJ,DT,D7,17
S6,H2,H9,11
S4,C6,S3,7
H4,SK,H4,10
H6,H3,CQ,10
H5,DA,D9,20
CT,SQ,H5,10
SK,HK,HA,21
D8,D2,S5,10
S2,CK,C7,17
C9,ST,C4,13
CJ,DQ,DK,20
D5,C9,S2,9
H3,H9,H8,20
SK,SQ,DK,20
C4,D4,HT,10
CT,SA,SK,21
CK,D7,S9,10
S4,C5,CA,16
C6,CA,S9,17
D4,C2,H3,4
CJ,H8,S3,10
HA,D7,S5,11
S5,S4,D4,9
C2,DT,C7,10
D9,S8,C3,9
D6,C5,C6,11
H8,CQ,CJ,20
C9,HA,SK,11
DK,D5,H6,15
S6,HQ,SK,16
C2,CQ,C5,17
SA,SJ,S8,29
S8,DJ,SQ,18
H3,ST,D3,10
DA,CT,DQ,21
CT,S2,C8,18
H2,S3,CA,11
S2,H8,CA,11
S8,H9,CQ,10
C2,SQ,S6,16
SJ,DK,CK,10
D6,HT,D5,11
S4,HK,HJ,20
C2,S2,H3,3
D6,CK,C4,14
C4,SJ,CJ,14
C9,SQ,D8,10
D9,C8,HA,11
C2,S9,H5,9
HA,S3,D3,11
DJ,CA,HK,11
D7,S4,C4,7
HA,SQ,H5,16
H2,C6,CK,16
DJ,HK,C7,10
S7,D4,DJ,14
DK,S6,D3,13
CT,DQ,C8,18
S5,C7,S5,10
S6,C3,HJ,10
DJ,HQ,C3,10
HJ,C5,C3,10
C4,H7,DT,10
C2,D5,SK,10
CK,SA,DJ,11
C9,DQ,CA,20
H3,DJ,ST,10
SJ,DA,DJ,21
S7,C8,D2,8
SA,S6,H3,17
S6,C4,HK,10
CK,H6,C5,15
H5,D3,D8,11
C7,H3,D2,7
SQ,D5,SJ,20
D3,CA,S7,11
C8,H5,SA,11
DT,H5,S2,10
D9,H4,D7,16
CJ,H7,H2,10
CA,S4,S3,11
D5,S2,C8,8
D7,CK,C5,15
H5,S3,H4,9
HJ,H6,D8,16
H7,C7,C7,14
H9,SQ,ST,20
H9,S5,D4,9
C4,H4,S9,9
D7,SJ,H4,10
ST,H5,HA,16
S7,S8,C3,15
DQ,HA,CT,11
ST,S6,S9,25
S2,D7,C5,7
HJ,SA,DA,11
S3,CA,C6,17
S5,H5,H9,14
D9,S5,CQ,10
HK,CJ,D7,10
DK,DK,D7,27
SJ,CT,CK,20
HK,DK,H3,13
CA,C2,DJ,13
S6,HQ,D7,10
D6,H2,H5,7
D6,CQ,C4,14
CT,HK,H4,14
D4,H6,DK,14
S2,DQ,SJ,12
H7,S5,HT,17
C7,C9,HK,16
DK,S4,H2,10
H8,S3,SQ,13
D8,H6,ST,10
C7,C2,SK,10
SJ,C2,D8,10
C4,S5,D3,5
HA,CJ,DQ,11
H5,CK,HA,16
C9,S9,S8,17
C9,SJ,C2,11
C6,S6,S2,8
S4,D6,D2,8
CA,D6,C3,14
D4,HT,SK,10
SJ,D6,SK,20
D3,CA,DJ,13
CJ,S8,SQ,18
C8,DT,HJ,10
H8,DA,CJ,11
SA,C4,S8,19
H7,SK,DJ,10
H6,D4,SQ,10
C7,CA,D5,18
D2,HK,CA,11
S3,DT,HJ,10
DT,H4,S4,10
S6,D7,C6,7
DK,C9,DJ,20
HK,C9,CT,19
CA,S2,SK,12
D7,CQ,DQ,17
H7,D6,H7,14
S4,C2,D5,5
CJ,C7,D8,17
H4,C3,CA,14
ST,DK,C4,10
H7,H8,S6,15
H5,H5,SJ,10
C9,D4,D7,11
S7,D4,H7,7
H4,H7,S3,11
CT,D2,S5,10
D4,HQ,CK,10
H2,S5,H5,7
D4,D7,D5,16
S5,S9,D8,14
CA,SA,H5,11
DT,H3,CK,10
S6,C8,D8,8
S9,SQ,HK,19
SJ,C5,C7,12
CJ,H5,D4,10
D9,C9,CQ,19
HT,SQ,HK,20
H9,S8,D6,9
SA,D6,HK,11
DT,DA,D2,23
H2,H3,H6,11
HQ,HT,HA,31
C5,HQ,H8,18
D3,C7,C5,12
HA,DT,H4,15
H4,H8,C9,12
H7,C5,C3,8
S6,HQ,HJ,20
HQ,HQ,HA,31
D7,HA,ST,11
HJ,S2,DA,11
CT,DK,DA,21
H7,ST,D8,10
C6,HJ,DA,11
C2,CA,CJ,23
HK,DT,CT,10
H2,CQ,D3,10
D2,DK,D8,20
HK,C5,SJ,10
C5,S8,H6,8
H7,D7,D6,13
CQ,D4,C6,16
S6,D2,S3,9
CA,C7,H6,18
DT,HT,ST,10
H2,SA,H2,11
C9,H3,D9,9
S5,S6,CK,11
DQ,HA,CA,11
S4,SK,C9,14
H3,S5,ST,15
CK,C8,D2,18
HT,D7,H8,18
H3,C7,D5,7
SK,H4,S6,16
S4,H5,S4,8
HT,SK,HA,21
C6,D7,H4,7
H3,CJ,D5,10
HK,C7,ST,10
CK,HJ,C7,17
H2,S8,HQ,12
SJ,DT,D9,19
DJ,H4,H2,10
DJ,D4,H3,14
DT,HJ,DQ,20
DJ,CJ,CJ,20
D7,C3,DT,17
S6,H8,CT,10
HA,H2,D6,13
SA,HK,C9,11
CA,HA,H2,13
HJ,DJ,S4,10
C7,D9,D6,15
H9,CT,SK,10
H5,DQ,H9,14
C7,C9,S2,16
S3,H5,DK,10
D8,C5,C3,8
CA,C5,S6,16
S9,C9,HA,11
ST,H3,C2,10
S6,D5,C2,6
D2,S3,CQ,10
S7,H5,S9,16
DA,HA,SK,11
ST,C5,S9,19
H4,DA,D7,18
D4,HA,ST,11
H9,C7,C7,14
SJ,DA,H3,11
H4,S8,HQ,14
CJ,C5,HQ,15
D8,DT,H4,18
H3,CT,S7,10
HT,D5,S9,10
D5,SJ,C5,10
HK,C8,CK,18
C9,HQ,H5,15
C5,H4,D5,5
H4,D8,S9,9
D4,CK,DJ,14
C6,C7,HQ,13
D4,D6,C2,10
HA,SA,H5,16
C4,CA,H2,15
HT,DK,C3,10
SQ,C4,HA,11
C2,C9,D6,11
S9,DA,S4,13
S7,C9,D4,9
C4,S3,DA,11
HT,S7,HQ,20
ST,DK,CJ,10
D8,S2,H5,8
D5,D6,CQ,11
C4,HJ,S6,10
H2,DA,D7,18
S6,CJ,C9,19
CK,DQ,S4,10
H6,DJ,C3,10
C4,D5,CA,15
SQ,CT,S6,16
CJ,S3,DJ,10
S7,D7,D7,14
S4,DJ,C7,10
CQ,C6,H3,16
H8,S6,C6,8
SA,S4,C8,15
DK,SK,SA,21
D7,D4,CT,11
DA,C9,C8,17
H9,S2,D7,9
H7,CQ,S9,10
C5,C5,D2,10
CJ,H6,DT,10
D3,DT,H5,13
SJ,D2,D8,10
HK,D6,D2,10
S9,DK,D7,17
DA,CQ,D6,17
D2,SJ,S8,18
DT,HK,CJ,10
CJ,D9,HJ,10
ST,S2,SQ,22
SA,H7,DJ,11
D7,ST,C2,10
SA,S2,S6,19
ST,C3,H9,10
S4,H9,H6,15
DA,H2,D8,19
DK,HK,ST,10
H2,C9,S9,9
S3,DK,CJ,10
HQ,HK,D5,20
HA,DJ,C9,11
H6,D8,DK,18
C3,H6,CA,14
HJ,C9,DK,10
D8,CQ,HA,11
C4,DK,C9,13
S6,CJ,DK,10
CT,H7,H5,12
HQ,D2,D4,10
D6,S3,D8,14
D2,C2,D5,7
H8,D2,D5,8
D3,DQ,S9,13
D8,C5,H4,8
SK,H3,C8,10
H6,SA,S6,17
H9,D6,ST,10
HJ,C6,CA,17
CQ,DA,CQ,20
C8,SQ,HJ,10
H9,C9,HQ,19
C9,H3,CT,19
D5,SA,D8,13
CQ,D3,HQ,10
HK,HA,C6,21
HA,CT,SA,11
DJ,CK,CK,20
S6,C9,S7,13
DK,CT,S5,10
HA,DQ,H3,14
CT,C6,C7,23
S6,DJ,S2,10
DK,C6,HJ,10
CA,H5,H7,12
D4,H3,H4,7
S6,H7,CT,10
C7,D3,CJ,17
CT,D4,D9,13
CA,DQ,H4,11
C5,S6,C6,11
DJ,D6,H7,16
S6,C3,SQ,16
D3,H8,S2,8
C7,SJ,ST,20
H4,C9,D7,9
ST,D2,D7,10
DA,HT,S3,11
SA,CJ,D9,11
HA,DJ,DT,20
SK,S9,CT,19
H8,HK,C5,18
H3,CA,S9,11
DA,H6,ST,11
H9,CT,D5,10
C7,S5,H7,7
C2,HA,DJ,11
HK,S8,C2,10
C5,H3,CA,16
DK,ST,D3,13
C8,D7,D2,9
HA,D9,C4,11
DK,SK,H4,10
S8,H8,H4,12
SQ,H3,C7,10
CQ,D4,S6,10
SQ,C7,S3,13
SQ,C8,HT,10
CT,C4,H4,14
DK,D4,SJ,14
C4,HA,S5,11
HJ,HQ,D5,20
H5,H9,S2,14
C4,C8,S5,12
HA,C8,H9,20
DQ,DT,S7,20
S7,D4,S7,14
D2,C2,S5,5
D2,HA,C8,11
H5,S2,DQ,10
S2,S5,SJ,17
SQ,H2,D9,10
D2,D7,CA,11
HQ,H4,S9,14
CK,CQ,S2,20
CQ,ST,S9,19
HQ,H8,CA,18
HT,DA,S3,11
SK,DK,D6,16
H7,S2,CJ,10
S6,S7,S5,18
SJ,S9,S3,22
S7,C7,H6,7
DQ,S9,S2,11
D5,H2,D4,9
HT,S5,C9,10
DT,D4,D5,19
C4,S6,HJ,10
H4,SA,H9,13
H5,CK,S4,10
DT,S8,C2,10
C7,C2,CK,19
S8,S9,H5,17
CT,C9,ST,19
S3,HA,SA,14
CT,SQ,SA,21
C8,D9,H9,9
S4,ST,D3,14
H9,C5,DK,10
D6,C5,HA,11
D2,SJ,CA,11
DT,S7,C6,10
D2,C2,S3,3
C5,HK,HQ,20
H2,H3,S9,9
C7,DJ,C5,12
H4,C4,S3,4
H3,DQ,DQ,20
CT,D4,D4,10
H4,S9,CQ,10
DA,H7,HQ,17
H9,S9,S8,17
H2,CJ,CJ,20
C7,D4,SJ,10
SJ,DQ,HA,11
S3,DJ,C9,10
C7,DA,S8,11
CT,HQ,C9,19
C3,S9,H2,9
H4,H9,H7,20
C7,S2,D3,7
SA,CT,C3,13
D2,DA,C6,13
DA,S4,C5,11
SJ,D6,S2,12
D4,DJ,C7,14
H9,C7,H6,15
DJ,D7,D8,25
DT,SQ,H3,10
H5,H8,D3,13
D5,S8,D8,13
HK,HK,D8,20
C6,S4,HT,10
ST,DK,CK,10
D4,DA,S3,15
H9,C6,D9,9
C2,H4,CA,13
C8,DK,H7,10
DT,CK,SK,10
CK,C2,D8,12
HA,ST,C7,11
S7,C6,D5,7
DA,D4,CA,15
HK,DJ,C3,10
H8,D2,H6,14
H7,D6,SA,11
HT,H5,CA,15
DT,C4,H3,10
D3,DQ,H5,13
H5,HT,CK,15
D8,DK,D4,22
D4,D3,D6,13
D9,C6,HQ,10
HK,S3,C6,10
C2,D5,H8,8
SQ,D7,H5,10
D6,CT,DT,16
ST,H9,D5,10
S6,S6,DA,12
D5,H7,CJ,10
D8,CJ,DT,18
D6,S8,ST,18
S2,CT,CA,21
D7,D7,H7,14
S7,D3,C5,7
H5,DT,D2,12
S7,SJ,DA,17
C5,D5,S3,5
C5,HQ,S7,10
SJ,C2,C9,11
C7,S3,S7,10
H8,S4,DJ,10
HQ,DT,S3,10
DT,DK,CJ,20
C8,C6,CJ,24
ST,D2,H4,10
CK,S2,C9,19
C9,C8,S8,17
C8,H6,CT,18
H3,DQ,CK,10
D8,CJ,SQ,10
H5,H8,D3,13
H9,DK,S5,10
C7,C9,C7,23
C4,H7,HJ,17
C7,D9,DJ,19
CK,D4,HQ,10
S8,H4,C6,8
H8,S2,H2,10
D5,C4,D5,10
D9,S5,D5,14
ST,S9,S9,28
DK,H4,HA,15
HQ,C2,D3,10
H9,DJ,CT,10
S7,HT,D2,10
HJ,C7,HK,20
DJ,SK,D9,19
H8,C5,S4,8
S8,SK,CQ,18
H8,C5,C4,9
H7,DQ,HT,17
S9,SA,ST,30
C6,C9,D3,15
SK,DA,CJ,11
D6,D6,S4,12
HJ,D7,D6,13
D6,DQ,DQ,26
S7,C2,CA,13
D7,C5,H3,7
HK,S5,H3,13
D9,C2,H8,9
SA,HT,CJ,11
H7,DT,ST,10
H7,C3,S9,9
C4,CJ,S5,14
D3,CK,D7,10
S2,D5,D7,12
DJ,H8,S5,10
HT,HK,D4,20
ST,S3,S4,17
D3,D6,H3,9
ST,HK,D2,10
D5,H2,S7,7
S7,DJ,H8,10
C8,DK,CQ,18
H2,D7,D5,12
HA,SA,CT,11
HJ,C5,SJ,10
S9,D6,DK,16
H4,SA,DJ,11
C5,H5,H7,12
H2,C9,C5,14
SJ,D7,D3,10
H5,D2,S4,5
H7,D2,HJ,17
HJ,ST,D8,10
S5,D3,DA,14
D3,H6,C2,6
SA,S4,C6,15
C5,SJ,H3,10
D2,S5,H5,5
C8,CA,DT,19
DQ,HQ,CK,10
C7,DT,DQ,20
ST,CJ,C4,14
C6,S9,SQ,19
C4,HT,S4,10
DK,DQ,C5,20
DA,D6,S5,17
C6,DQ,H5,10
CA,C9,SQ,20
S9,C5,H5,9
CT,C7,HQ,17
HK,DJ,H7,17
SJ,DJ,S9,19
ST,D9,DT,19
S7,HJ,H3,13
ST,S4,S4,18
HT,D3,H3,13
D3,HQ,HJ,20
D6,D5,CA,11
HA,DQ,H4,15
D8,HK,HT,20
D3,D6,SQ,10
H5,H7,CK,12
SK,S7,CQ,17
H9,S7,H7,16
HJ,S3,C6,10
HA,D8,S3,11
SA,D3,S7,18
DT,D2,CK,12
D5,C2,HA,11
S3,C4,S3,6
D3,D4,C3,7
C5,C5,H7,10
S9,D2,CA,11
CQ,D3,HT,10
SJ,D4,C5,10
S9,S4,S3,16
C4,D7,CK,14
HK,H6,C3,16
S5,SA,HA,16
C2,CJ,CK,22
D5,D3,CQ,10
CK,H6,SK,10
S9,ST,H2,19
DQ,S5,CT,10
C4,H6,H8,14
D4,HT,HK,20
C3,D4,D6,10
C7,C6,H5,13
CK,CT,SA,20
S6,DA,C9,11
D6,C2,C3,6
CA,D3,HQ,11
C7,CK,DA,17
D2,S7,S6,13
